帖子ID,标题,类型,评论用户,UID,评论时间,TID,评论内容
29854073,为什么我安装时显示403,求助,龙行佛晓,3118960,2020-4-3 11:40:03,29854060,[, '大家能不能帮帮我']
29854073,为什么我安装时显示403,求助,EHXZ,795907,2020-4-3 11:47:54,29854062,<td class="t_f" id="postmessage_29854062">403一般是空间设置的问题</td>
29854073,为什么我安装时显示403,求助,evilvoy,730059,2020-4-3 11:48:37,29854063,<td class="t_f" id="postmessage_29854063">没设置目录权限或者你上传目录 与访问的域名地址不对应</td>
29854073,为什么我安装时显示403,求助,龙行佛晓,3118960,2020-4-3 11:49:05,29854064,<td class="t_f" id="postmessage_29854064">我用的是我的服务器，怎么设置，其他网站都能搭建</td>
29854073,为什么我安装时显示403,求助,EHXZ,795907,2020-4-3 11:50:26,29854065,<td class="t_f" id="postmessage_29854065">空间配置发一下看看</td>
29854073,为什么我安装时显示403,求助,龙行佛晓,3118960,2020-4-3 11:54:22,29854066,<td class="t_f" id="postmessage_29854066">2核cpu，1g内存，60g硬盘</td>
29854073,为什么我安装时显示403,求助,鸿茂传媒,3052846,2020-4-3 12:38:42,29854069,<td class="t_f" id="postmessage_29854069">是不是什么地方没有弄好，比如环境，还有上传位置不对。</td>
29854073,为什么我安装时显示403,求助,EHXZ,795907,2020-4-3 12:54:25,29854070,<td class="t_f" id="postmessage_29854070">软件环境，报错一般是目录权限不对，或者目录参数设置错了<img alt="" border="0" smilieid="3" src="static/image/smiley/default/biggrin.gif"/></td>
29854073,为什么我安装时显示403,求助,龙行佛晓,3118960,2020-4-3 12:57:52,29854071,<td class="t_f" id="postmessage_29854071">弄好了，就是安装不了</td>
29854073,为什么我安装时显示403,求助,老周部落,2891769,2020-4-3 13:42:07,29854073,<td class="t_f" id="postmessage_29854073">发网址 另外您确定其他程序上传到同一个目录能安装么</td>
29854100,为什么我安装时显示403,求助,mR.耗子,904170,2020-4-3 18:25:02,29854100,[, '检查下服务器环境 或者联系我的QQ交谈 有偿服务']
29854090,免费的虚拟主机分享,求助,龙行佛晓,3118960,2020-4-3 16:16:13,29854090,[, '给大家分享一个免费的虚拟主机网站，wf537.cn，这个网站，只要注册用户就能领到一个']
29854086,301重定向问题求助,求助,登录密码忘记了,2293247,2020-4-3 09:14:06,29854030,[, , '\r网站URL静态化', , '\r原来的是：thread-{tid}-{page}-{prevpage}.html', , , , , , '\rRewrite 规则URL 静态化是：', , '\rrewrite ^([^\\.]*)/topic-(.+)\\.html$ $1/portal.php?mod=topic&topic=$2 last;', , '\rrewrite ^([^\\.]*)/article-([0-9]+)-([0-9]+)\\.html$ $1/portal.php?mod=view&aid=$2&page=$3 last;', , '\rrewrite ^([^\\.]*)/forum-(\\w+)-([0-9]+)\\.html$ $1/forum.php?mod=forumdisplay&fid=$2&page=$3 last;', , '\rrewrite ^([^\\.]*)/thread-([0-9]+)-([0-9]+)-([0-9]+)\\.html$ $1/forum.php?mod=viewthread&tid=$2&extra=page%3D$4&page=$3 last;', , '\rrewrite ^([^\\.]*)/group-([0-9]+)-([0-9]+)\\.html$ $1/forum.php?mod=group&fid=$2&page=$3 last;', , '\rrewrite ^([^\\.]*)/space-(username|uid)-(.+)\\.html$ $1/home.php?mod=space&$2=$3 last;', , '\rrewrite ^([^\\.]*)/blog-([0-9]+)-([0-9]+)\\.html$ $1/home.php?mod=space&uid=$2&do=blog&id=$3 last;', , '\rrewrite ^([^\\.]*)/(fid|tid)-([0-9]+)\\.html$ $1/archiver/index.php?action=$2&value=$3 last;', , '\rrewrite ^([^\\.]*)/([a-z]+[a-z0-9_]*)-([a-z0-9_\\-]+)\\.html$ $1/plugin.php?id=$2', <img alt="" border="0" smilieid="8" src="static/image/smiley/default/shy.gif">3 last;if (!-e $request_filename) {        return 404;}&lt;----------------------------------------------------------------------------------------------------------------&gt;我给改成了：t/{tid}/{page}/{prevpage}.html修改后的Rewrite 规则URL 静态化rewrite ^([^\.]*)/topic/(.+)\.html$ $1/portal.php?mod=topic&amp;topic=$2 last;rewrite ^([^\.]*)/article/([0-9]+)/([0-9]+)\.html$ $1/portal.php?mod=view&amp;aid=$2&amp;page=$3 last;rewrite ^([^\.]*)/forum/(\w+)/([0-9]+)\.html$ $1/forum.php?mod=forumdisplay&amp;fid=$2&amp;page=$3 last;rewrite ^([^\.]*)/t/([0-9]+)/([0-9]+)/([0-9]+)\.html$ $1/forum.php?mod=viewthread&amp;tid=$2&amp;extra=page%3D$4&amp;page=$3 last;rewrite ^([^\.]*)/group/([0-9]+)/([0-9]+)\.html$ $1/forum.php?mod=group&amp;fid=$2&amp;page=$3 last;rewrite ^([^\.]*)/space/(username|uid)/(.+)\.html$ $1/home.php?mod=space&amp;$2=$3 last;rewrite ^([^\.]*)/blog/([0-9]+)/([0-9]+)\.html$ $1/home.php?mod=space&amp;uid=$2&amp;do=blog&amp;id=$3 last;rewrite ^([^\.]*)/(fid|tid)/([0-9]+)\.html$ $1/archiver/index.php?action=$2&amp;value=$3 last;rewrite ^([^\.]*)/([a-z]+[a-z0-9_]*)/([a-z0-9_\-]+)\.html$ $1/plugin.php?id=$2<img alt="" border="0" smilieid="8" src="static/image/smiley/default/shy.gif"/>3 last;if (!-e $request_filename) {        return 404;}因为网站收录了很多，想把网址后面的结构做一下301重定向在网上搜索到了两段代301重定向代码分别是：一：if ($host ~ '^网址.com'){return 301 https://网址.com$uri;}二：/post/29499.html/5 到 /post/29499-5.htmlrewrite "^/post/([0-9]+).html/([0-9]+)$" /post/$1-$2.html;可是具体使用方法不太清楚，请问一下网址结构改变以后的，301重定向规则应该怎么写 谢谢大家了！<font style="background-color:rgb(251, 251, 251)"><font face="&amp;quot;"></font></font></img>]
29854086,301重定向问题求助,求助,登录密码忘记了,2293247,2020-4-3 09:15:11,29854031,<td class="t_f" id="postmessage_29854031">发的代码怎么自动出来表情包了？<img alt="" border="0" smilieid="12" src="static/image/smiley/default/lol.gif"/></td>
29854086,301重定向问题求助,求助,登录密码忘记了,2293247,2020-4-3 11:21:37,29854055,<td class="t_f" id="postmessage_29854055">做网站 不容易啊  问题不断</td>
29854086,301重定向问题求助,求助,登录密码忘记了,2293247,2020-4-3 15:22:26,29854086,<td class="t_f" id="postmessage_29854086"><i class="pstatus"> 本帖最后由 登录密码忘记了 于 2020-4-3 15:24 编辑 </i>找到代码了，如果谁遇到相同问题，代码应该用得到rewrite ^([^\.]*)/thread-([0-9]+)-([0-9]+)-([0-9]+)\.html$ $1/t/$2/$3/$4.html permanent;</td>
29854075,登陆，注册都不行,求助,GunTop,2724988,2020-4-2 07:39:35,29853945,[, '登陆和注册都显示下面：', , '\rhttps://www.XXXXX.com/connect.php?mod=login&op=init&referer=forum.php&statfrom=login_simple', , '\r网页一片空白', , , , '\r请问大神，要如何解决？', , ]
29854075,登陆，注册都不行,求助,EHXZ,795907,2020-4-2 12:10:34,29853959,<td class="t_f" id="postmessage_29853959">安装版本的时候看一下，是不是全都打勾上了<img alt="" border="0" smilieid="12" src="static/image/smiley/default/lol.gif"/></td>
29854075,登陆，注册都不行,求助,chinaklp,3088163,2020-4-2 14:13:43,29853964,<td class="t_f" id="postmessage_29853964">http://xxx.com/member.php?mod=logging&amp;action=login用这个试试，这个是正常的登录链接connect.php的貌似是qq接口吧</td>
29854075,登陆，注册都不行,求助,evilvoy,730059,2020-4-2 16:38:16,29853976,<td class="t_f" id="postmessage_29853976">楼上正解  正常论坛的登录地址应该是楼上这种你那个登录是开了登录插件吧  有没有申请配置KEY</td>
29854075,登陆，注册都不行,求助,GunTop,2724988,2020-4-2 20:50:21,29853995,<td class="t_f" id="postmessage_29853995"><div class="quote"><blockquote><font size="2"><font color="#999999">EHXZ 发表于 2020-4-2 12:10</font></a></font>安装版本的时候看一下，是不是全都打勾上了</div>确认了几次：都打上勾了</td>
29854075,登陆，注册都不行,求助,GunTop,2724988,2020-4-2 20:56:25,29853998,<td class="t_f" id="postmessage_29853998"><div class="quote"><blockquote><font size="2"><font color="#999999">chinaklp 发表于 2020-4-2 14:13</font></a></font>http://xxx.com/member.php?mod=logging&amp;action=login用这个试试，这个是正常的登录链接connect.php的 ...</div>论坛设置了只能QQ登陆</td>
29854075,登陆，注册都不行,求助,GunTop,2724988,2020-4-2 20:57:29,29853999,<td class="t_f" id="postmessage_29853999"><div class="quote"><blockquote><font size="2"><font color="#999999">evilvoy 发表于 2020-4-2 16:38</font></a></font>楼上正解  正常论坛的登录地址应该是楼上这种</div>在QQ互联申请了KEY</td>
29854075,登陆，注册都不行,求助,EHXZ,795907,2020-4-2 21:53:58,29854003,<td class="t_f" id="postmessage_29854003">是最新版的DZ吗？QQ互联应该是可以用的。</td>
29854075,登陆，注册都不行,求助,鸿茂传媒,3052846,2020-4-2 22:01:52,29854004,<td class="t_f" id="postmessage_29854004">如果是新版本需要申请QQ互联KEY，老网站不需要。检查一下看看</td>
29854075,登陆，注册都不行,求助,GunTop,2724988,2020-4-3 13:51:12,29854075,<td class="t_f" id="postmessage_29854075"><div class="quote"><blockquote><font size="2"><font color="#999999">EHXZ 发表于 2020-4-2 21:53</font></a></font>是最新版的DZ吗？QQ互联应该是可以用的。</div>是最新版的DZ，QQ互联也卸载过，然后重新安装了用QQ登陆的时候，还是出现空白</td>
29854076,登陆，注册都不行,求助,GunTop,2724988,2020-4-3 13:52:20,29854076,[, <div class="quote"><blockquote><font size="2"><a href="https://www.discuz.net/forum.php?mod=redirect&amp;goto=findpost&amp;pid=29854004&amp;ptid=3850028" target="_blank"><font color="#999999">鸿茂传媒 发表于 2020-4-2 22:01</font></a></font>如果是新版本需要申请QQ互联KEY，老网站不需要。检查一下看看</div>, , '我重新申请了QQ互联，等通过了在看看行不行', , '\r谢谢了！']
29854053,投诉插件无法发送，,求助,jingyuan69,2083318,2020-4-3 11:07:15,29854047,[, '投诉某个插件，跳转到www.dismall.com这个网站，发帖要手机绑定，但是手机绑定有误，无法绑定，所以无法发贴，无法投诉？', , , , ]
29854053,投诉插件无法发送，,求助,老周部落,2891769,2020-4-3 11:18:23,29854053,<td class="t_f" id="postmessage_29854053">我看页面上有个邮箱，您给他们发邮件吧，估计是短信网关的问题。</td>
29854043,论坛昨天还好好地，今天成这样了！,求助,maqg,1969031,2020-4-3 10:19:18,29854037,[, , '\r昨天。论坛还挺好，今天一打开，成了这种样子，图片都不显示了，是主机商的原因，还是discuz程序出问题了。', , ]
29854043,论坛昨天还好好地，今天成这样了！,求助,EHXZ,795907,2020-4-3 10:33:39,29854038,<td class="t_f" id="postmessage_29854038">在图片没有出来的占位地方，右键-在新的标签页中打开图片，，看看能不能打开。然后看一下图片对应的服务器路径，看看图片还在不在？如果没问题，可以试试SHIFT+F5强制刷新看一下。一般没问题，别人黑也不会黑你这些地方<img alt="" border="0" smilieid="9" src="static/image/smiley/default/titter.gif"/></td>
29854043,论坛昨天还好好地，今天成这样了！,求助,鸿茂传媒,3052846,2020-4-3 10:49:32,29854040,<td class="t_f" id="postmessage_29854040">附件挂了，还是网站被黑了？自己检查一下看看</td>
29854043,论坛昨天还好好地，今天成这样了！,求助,evilvoy,730059,2020-4-3 10:59:07,29854043,<td class="t_f" id="postmessage_29854043">直接查看图片地址 去空间里面看对应的文件夹里面有没有图片</td>
29854032,请教一个问题,求助,登录密码忘记了,2293247,2020-4-2 16:56:31,29853978,[, '网站的标题已经更改过了，但是在打开网站的时候在浏览器偶尔还会显示原先的标题', , , , '\r需要重新刷新一下 才会显示回现在的标题，请问如何解决？', , , , , , , , '\r刷新缓存没有效果，不知道是不是还是在读取以前的数据？', , , , '\r如果是读取以前的数据请问应该怎么解决，谢谢大家了！', , ]
29854032,请教一个问题,求助,老周部落,2891769,2020-4-2 22:18:54,29854007,<td class="t_f" id="postmessage_29854007">试试刷新一下CDN的缓存 还有后台内存缓存（如有）的缓存</td>
29854032,请教一个问题,求助,登录密码忘记了,2293247,2020-4-3 09:16:13,29854032,<td class="t_f" id="postmessage_29854032"><div class="quote"><blockquote><font size="2"><font color="#999999">老周部落 发表于 2020-4-2 22:18</font></a></font>试试刷新一下CDN的缓存 还有后台内存缓存（如有）的缓存</div>非常感谢了！  好像不是缓存问题问题不大  就这么用着吧！</td>
29854012,Discuz! 改名成功后 之前发布的帖子用户名没有变化 怎么办,求助,中国推广网,3084170,2020-4-2 10:13:35,29853950,[, 'Discuz! 改名成功后 之前发布的帖子用户名没有变化 怎么办', , '\ruccenter进入不了', , '\r网站是：http://bbs.iaozi.com', , , , ]
29854012,Discuz! 改名成功后 之前发布的帖子用户名没有变化 怎么办,求助,老周部落,2891769,2020-4-2 11:15:30,29853955,<td class="t_f" id="postmessage_29853955">先调通UCenter 保证UC和站点通信正常 才能保证改名正常完成另外帖子最后回复用户名是不更新的</td>
29854012,Discuz! 改名成功后 之前发布的帖子用户名没有变化 怎么办,求助,crx349,991621,2020-4-2 23:18:44,29854012,<td class="t_f" id="postmessage_29854012">更新缓存 用户重新登录 都会变哦</td>
29854006,discuzX3.4大附件无法下载,求助,lverself,388354,2018-5-17 11:07:16,29816333,[, <i class="pstatus"> 本帖最后由 lverself 于 2018-5-17 11:09 编辑 </i>, , , , , <table cellspacing="0" class="t_table"><tr><td colspan="15">系统信息（phpstudy搭建的环境）（局域网环境中使用）</td></tr><tr><td>Discuz! 程序版本</td><td>Discuz! X3.4 Release 20180101</td></tr><tr><td>UCenter 客户端版本</td><td>UCenter 1.6.0 Release 20170101</td></tr><tr><td>服务器系统及 PHP</td><td>WINNT / PHP v5.5.38</td></tr><tr><td>服务器软件</td><td>Apache/2.4.23 (Win32) OpenSSL/1.0.2j PHP/5.5.38</td></tr><tr><td>服务器 MySQL 版本</td><td>5.5.53</td></tr><tr><td>上传许可</td><td>1024M</td></tr><tr><td>当前数据库尺寸</td><td>3.73 MB</td></tr><tr><td>当前附件尺寸</td><td>4.72 GB</td></tr></table>, , '\r上传无问题，最大的上传了800多M的文件。但是下载不下来。', , '\r大于100M的就下载不下来。点击下载，瞬间完成下载，但是下载下来的文件都是0字节。', , , , '\r搜了下本坛，有不少类似的情况，或者说需求，但是都没看到解决办法啊。有些自行解决了，但是也没说怎么解决的。', , , , '\r因为是在局域网环境下使用，所以就请不要讨论上传大附件是否合理了。', , , , '\r求助各位大神帮帮忙解决的下。', , , , ]
29854006,discuzX3.4大附件无法下载,求助,lverself,388354,2018-5-17 14:40:14,29816376,<td class="t_f" id="postmessage_29816376">不要沉啊，求助！</td>
29854006,discuzX3.4大附件无法下载,求助,⑧穿内裤,2469057,2018-5-17 16:16:34,29816401,<td class="t_f" id="postmessage_29816401">看你附件下载地址什么样子</td>
29854006,discuzX3.4大附件无法下载,求助,allthebest,932474,2018-5-18 08:15:55,29816430,<td class="t_f" id="postmessage_29816430">�Q浏览器测试看看</td>
29854006,discuzX3.4大附件无法下载,求助,mnu,2071740,2020-3-6 10:33:26,29852022,<td class="t_f" id="postmessage_29852022">我也遇到这个问题，有没有解决办法呢 ？</td>
29854006,discuzX3.4大附件无法下载,求助,mnu,2071740,2020-3-23 10:17:17,29853393,<td class="t_f" id="postmessage_29853393">还是没法解决</td>
29854006,discuzX3.4大附件无法下载,求助,as78999,1314894,2020-3-23 10:18:48,29853394,<td class="t_f" id="postmessage_29853394">考虑一下网络问题，不要使用手机移动网络信号和手机浏览器，使用电脑+宽带下载看看。</td>
29854006,discuzX3.4大附件无法下载,求助,crx349,991621,2020-3-23 17:44:43,29853415,<td class="t_f" id="postmessage_29853415">你apache是不是限制了 大小</td>
29854006,discuzX3.4大附件无法下载,求助,mnu,2071740,2020-4-2 20:40:18,29853993,<td class="t_f" id="postmessage_29853993">局域网，apache所有设置都设置的很大  依然没用  点击瞬间完成 下载的文件0字节</td>
29854006,discuzX3.4大附件无法下载,求助,老周部落,2891769,2020-4-2 22:14:50,29854006,<td class="t_f" id="postmessage_29854006">检查一下php.ini 里面的 memory_limit</td>
29854011,discuzX3.4大附件无法下载,求助,crx349,991621,2020-4-2 23:17:43,29854011,[, <div class="quote"><blockquote><font size="2"><a href="https://www.discuz.net/forum.php?mod=redirect&amp;goto=findpost&amp;pid=29853993&amp;ptid=3840642" target="_blank"><font color="#999999">mnu 发表于 2020-4-2 20:40</font></a></font>局域网，apache所有设置都设置的很大  依然没用  点击瞬间完成 下载的文件0字节</div>, , '你php部分的运行内存是多大？']
29854010,一个ucenter  多个论坛，不同域名。跨域下Cookie的SameSite问题,求助,evilvoy,730059,2020-4-2 18:44:21,29853987,[, <strong><font face="Microsoft YaHei, SF Pro Display, Roboto, Noto, Arial, PingFang SC, sans-serif"><font color="#000000">一个ucenter 下有多个论坛，不同域名。跨域出现Cookie的SameSite问题</font></font></strong>, <strong></strong>, , '\rA cookie associated with a cross-site resource at ', <a href="https://discuz.com/" target="_blank">https://discuz.com/</a>, ' was set without the `SameSite` attribute. A future release of Chrome will only deliver cookies with cross-site requests if they are set with `SameSite=None` and `Secure`.', , , , '\r有大佬 有解决方案没有', , , , ]
29854010,一个ucenter  多个论坛，不同域名。跨域下Cookie的SameSite问题,求助,老周部落,2891769,2020-4-2 22:29:46,29854009,<td class="t_f" id="postmessage_29854009"><i class="pstatus"> 本帖最后由 老周部落 于 2020-4-2 22:37 编辑 </i>我简单看了一下，把业务全改成HTTPS之后并且Cookie设置Secure属性之后，可以同时设置SameSite=None，这样就和之前的行为一致了。对于不改造HTTPS的站点，只能放弃在Chrome下面基于第三方Cookie的业务权限。Chrome这个决策很疯狂，直接把存量网站搞炸.......</td>
29854010,一个ucenter  多个论坛，不同域名。跨域下Cookie的SameSite问题,求助,老周部落,2891769,2020-4-2 22:36:36,29854010,<td class="t_f" id="postmessage_29854010">不过我仔细看了一下，这个应该不影响写Cookie，同步登录退出只需要写Cookie，应该问题没想象的那么大。</td>
29854002,今天发现有人恶意注册我的论坛，都是乱七八糟的字母,求助,5353533,3112953,2020-3-30 17:33:56,29853774,[, '然后在资料上 个性签名上弄一些他想推广的链接之类的。IP都是外国的 不重复\xa0\xa0我该怎么不让这些人注册啊']
29854002,今天发现有人恶意注册我的论坛，都是乱七八糟的字母,求助,evilvoy,730059,2020-3-30 18:02:39,29853779,<td class="t_f" id="postmessage_29853779">开启中文验证码 取消新用户设置签名的权限拉黑IP段</td>
29854002,今天发现有人恶意注册我的论坛，都是乱七八糟的字母,求助,西部云xibu7.com,2910463,2020-3-30 21:05:08,29853797,<td class="t_f" id="postmessage_29853797">可联系处理</td>
29854002,今天发现有人恶意注册我的论坛，都是乱七八糟的字母,求助,bigtotoro,2953035,2020-3-30 21:21:06,29853799,<td class="t_f" id="postmessage_29853799">加滑动验证插件。</td>
29854002,今天发现有人恶意注册我的论坛，都是乱七八糟的字母,求助,crx349,991621,2020-3-30 23:37:03,29853819,<td class="t_f" id="postmessage_29853819">有条件就剩实名手机注册哦 不行都人工审核</td>
29854002,今天发现有人恶意注册我的论坛，都是乱七八糟的字母,求助,登录密码忘记了,2293247,2020-4-2 21:37:11,29854002,<td class="t_f" id="postmessage_29854002">可以安装：智能手势验证码在应用中心可以搜索到是免费的再开启人工审核</td>
29853981,Q版本是个怎样的版本啊？,求助,单浪,1528915,2020-4-2 14:42:51,29853967,[, '今天去PHPWIND 看了下，他们已经发布了微版本了，不知道我们的Q版本是怎么样的？PHPWIND的微版本主要是注重商城，不知道Q版本有没有？希望Q版本可以更好，期待尽快发布。', , ]
29853981,Q版本是个怎样的版本啊？,求助,evilvoy,730059,2020-4-2 16:32:53,29853975,<td class="t_f" id="postmessage_29853975">直接去 www.discuz.chat</a> 体验PW居然复活了么</td>
29853981,Q版本是个怎样的版本啊？,求助,单浪,1528915,2020-4-2 17:04:07,29853980,<td class="t_f" id="postmessage_29853980"><div class="quote"><blockquote><font size="2"><font color="#999999">evilvoy 发表于 2020-4-2 16:32</font></a></font>直接去 www.discuz.chat 体验PW居然复活了么</div>是的，复活了，好像是承包给第三方团队，版本还要收费</td>
29853981,Q版本是个怎样的版本啊？,求助,单浪,1528915,2020-4-2 17:10:18,29853981,<td class="t_f" id="postmessage_29853981"><div class="quote"><blockquote><font size="2"><font color="#999999">evilvoy 发表于 2020-4-2 16:32</font></a></font>直接去 www.discuz.chat 体验PW居然复活了么</div>没有商城</td>
29850074,为什么发视频显示的是网址,求助,开心de石头,2322610,2018-7-20 16:24:41,29823330,[, '我用的是X3.4版本', , '\r想法个视频但是不显示视频而是视频的网址呢。', , '\r请问大家有没有可以帮助我的。谢谢了。', , ]
29850074,为什么发视频显示的是网址,求助,mR.耗子,904170,2018-7-20 18:28:42,29823347,<td class="t_f" id="postmessage_29823347">  你发视频的时候要在后台开启多媒体的权限然后在编辑帖子的时候点 视频 插入地址即可~</td>
29850074,为什么发视频显示的是网址,求助,开心de石头,2322610,2018-7-20 18:54:05,29823349,<td class="t_f" id="postmessage_29823349"><div class="quote"><blockquote><font size="2"><font color="#999999">mR.耗子 发表于 2018-7-20 18:28</font></a></font>你发视频的时候要在后台开启多媒体的权限然后在编辑帖子的时候点 视频 插入地址即可~</div>都开启了呢</td>
29850074,为什么发视频显示的是网址,求助,allthebest,932474,2018-7-20 18:56:21,29823350,<td class="t_f" id="postmessage_29823350">那个网站来的视频？</td>
29850074,为什么发视频显示的是网址,求助,开心de石头,2322610,2018-7-20 18:58:29,29823351,<td class="t_f" id="postmessage_29823351"><div class="quote"><blockquote><font size="2"><font color="#999999">allthebest 发表于 2018-7-20 18:56</font></a></font>那个网站来的视频？</div>新浪的</td>
29850074,为什么发视频显示的是网址,求助,allthebest,932474,2018-7-20 19:04:54,29823353,<td class="t_f" id="postmessage_29823353"><div class="quote"><blockquote><font size="2"><font color="#999999">开心de石头 发表于 2018-7-20 10:58</font></a></font>新浪的</div></td>
29850074,为什么发视频显示的是网址,求助,babyfacer,1766122,2018-7-24 17:41:58,29823692,<td class="t_f" id="postmessage_29823692">参考楼上另外，DZ并不支持所有视频网站</td>
29850074,为什么发视频显示的是网址,求助,追逐之光,3094872,2020-2-2 22:58:18,29850064,<td class="t_f" id="postmessage_29850064">我的也是，插入优酷视频链接后，预览出来了，但是一点发布就成网址链接了</td>
29850074,为什么发视频显示的是网址,求助,568555888,3093403,2020-2-3 03:39:34,29850072,<td class="t_f" id="postmessage_29850072">同样  有没有知道解决办法的</td>
29850074,为什么发视频显示的是网址,求助,155120,1547898,2020-2-3 09:57:21,29850074,<td class="t_f" id="postmessage_29850074">论坛后台，版块那里，有没有开启支持多媒体播放？？</td>
29853960,为什么发视频显示的是网址,求助,本，,3060628,2020-4-2 13:41:49,29853960,[, '我的也是这样的情况，而且论坛是新安装的，3.4版本的。', , '\r后台该开启的也开启了，发了视频后只显示链接出来，视频没显示出来也看不到。', , '\r求大神解决呀！！！', , '\r求大神解决呀！！！', , '\r求大神解决呀！！！']
29853958,论坛邀请注册，以前设置的自定义用户组，现在改成普通用户，再注册的还是自定义用户,求助,EHXZ,795907,2020-4-2 12:08:43,29853958,[, '应该如何处理？', <img alt="" border="0" smilieid="54" src="static/image/smiley/grapeman/10.gif"></img>]
29853956,关于论坛图片地址，/forum.php?mod=attachment&aid=NjA2MDgz，如何变成？,求助,cfzxcn,1162786,2020-4-2 05:27:14,29853940,[, <i class="pstatus"> 本帖最后由 cfzxcn 于 2020-4-2 05:30 编辑 </i>, , , , , <font size="3">关于论坛图片地址，/forum.php?mod=attachment&amp;aid=NjA2MDgz，如何变成？</font>, , , <font size="3"></font>, , , <font size="3">https://bbs.com/data/attachment/forum/201906/20/145746x1fjlm4lfkj7mqkk.jpg的形式？哪位大侠知道，请指教下？</font>, , , <font size="3"></font>, , , <font size="3"></font>, , , <font size="3">主要是这种形式：/forum.php?mod=attachment&amp;aid=NjA2MDgz，都不知道图片在哪里，在数据库中都查不到，另外这个</font>, , , <font size="3">aid代表什么呢？</font>, , , , ]
29853956,关于论坛图片地址，/forum.php?mod=attachment&aid=NjA2MDgz，如何变成？,求助,evilvoy,730059,2020-4-2 06:15:46,29853941,<td class="t_f" id="postmessage_29853941">后台 全局  上传附件设置  论坛附件   下载附件来路审查  关闭</td>
29853956,关于论坛图片地址，/forum.php?mod=attachment&aid=NjA2MDgz，如何变成？,求助,cfzxcn,1162786,2020-4-2 11:19:24,29853956,<td class="t_f" id="postmessage_29853956"><div class="quote"><blockquote><font size="2"><font color="#999999">evilvoy 发表于 2020-4-2 06:15</font></a></font>后台 全局  上传附件设置  论坛附件   下载附件来路审查  关闭</div>好的，我稍后试下，非常感谢兄台！！</td>
29853949,看DZ的每日构建，修了好多问题，不知道啥时候能再发布,求助,EHXZ,795907,2020-4-1 22:07:11,29853936,[, <img alt="" border="0" smilieid="54" src="static/image/smiley/grapeman/10.gif"></img>]
29853949,看DZ的每日构建，修了好多问题，不知道啥时候能再发布,求助,as78999,1314894,2020-4-2 10:10:25,29853949,<td class="t_f" id="postmessage_29853949">没有明确日期</td>
29853939,今日是否有dz被黑的迹象？两个dz站中招,求助,赖先生,1909786,2020-4-1 21:04:47,29853928,[, <i class="pstatus"> 本帖最后由 赖先生 于 2020-4-1 21:07 编辑 </i>, , , , , , 'linux系统。', , '\r两个dz站被 垃圾博菜站挂马。', , , <font style="color:rgb(17, 17, 17)"><font face="-apple-system, BlinkMacSystemFont, &amp;quot"><font style="font-size:12px">木马文件路径：</font></font></font>, <font color="#111111"><font face="-apple-system, BlinkMacSystemFont, &amp;quot"><font style="font-size:12px">/www/wwwroot/data/cache/filecache/ZYrpSK/attachtype/update.php</font></font></font>, , '\r是否有类似的朋友', , ]
29853939,今日是否有dz被黑的迹象？两个dz站中招,求助,EHXZ,795907,2020-4-1 21:47:16,29853933,<td class="t_f" id="postmessage_29853933">暂时还没有<img alt="" border="0" smilieid="6" src="static/image/smiley/default/shocked.gif"/><img alt="" border="0" smilieid="6" src="static/image/smiley/default/shocked.gif"/><img alt="" border="0" smilieid="6" src="static/image/smiley/default/shocked.gif"/>:o</td>
29853939,今日是否有dz被黑的迹象？两个dz站中招,求助,crx349,991621,2020-4-1 21:47:17,29853934,<td class="t_f" id="postmessage_29853934">作好服务器安全 官方文件恢复下</td>
29853939,今日是否有dz被黑的迹象？两个dz站中招,求助,西部云xibu7.com,2910463,2020-4-1 23:51:04,29853937,<td class="t_f" id="postmessage_29853937">可以联系处理</td>
29853939,今日是否有dz被黑的迹象？两个dz站中招,求助,evilvoy,730059,2020-4-2 05:10:25,29853939,<td class="t_f" id="postmessage_29853939">关闭 filecache 功能 不好用还容易中招</td>
29853935,求助：如何把实名认证页面适用于手机版？,求助,coldyeyu,1031399,2020-3-30 17:26:24,29853772,[, '在帮一个公益组织用dz建个站（无偿的），因为功能少，大多是内部志愿者使用，买了两个简单的模板，因为要实名认证，但现有的手机版不支持这个页页适应触屏版，请教如何将这个页面改来触屏版？？？', , , , '\rPS：别让我找模板作者了，加QQ都不带通过的……。']
29853935,求助：如何把实名认证页面适用于手机版？,求助,mR.耗子,904170,2020-3-31 23:44:18,29853867,<td class="t_f" id="postmessage_29853867">  可以用其他的插件来代替的 手机版认证插件是有的</td>
29853935,求助：如何把实名认证页面适用于手机版？,求助,lz49858007,445482,2020-4-1 21:47:36,29853935,<td class="t_f" id="postmessage_29853935">看来有点费劲</td>
29853929,主题封面设置失败,求助,zengtao01,289721,2020-4-1 21:10:02,29853929,[, '后台工具--更新统计--重建主题封面，成功，但是data/attachment/forum/threadcover此目录下能生成目录但是没有缩略图文件', , , , '\r在帖子里设置主题封面提示失败', , , , '\r主题列表页不显示主题封面', , , , '\r同服务器另一个论坛可以生成主题封面，所以可以排除系统环境问题，还有一个论坛主题封面设置成功，但主题页面不显示图片', , , , '\r这个数据表是哪个', , ]
29853927,你们在个人中心怎样设置签名的？,求助,a123456147258,3074829,2017-10-30 12:13:41,29798134,作者被禁止或删除 内容自动屏蔽
